,Artist Name,Track,Main Genre,Popularity,Year in Top 50
0,Harry Styles,As It Was,pop,89,2021
1,Glass Animals,Heat Waves,gauze pop,78,2021
2,The Kid LAROI,STAY (with Justin Bieber),australian hip hop,81,2021
3,Justin Bieber,STAY (with Justin Bieber),canadian pop,90,2021
4,Bad Bunny,Me Porto Bonito,reggaeton,98,2021
5,Chencho Corleone,Me Porto Bonito,reggaeton flow,83,2021
6,Bad Bunny,Tití Me Preguntó,reggaeton,98,2021
7,Elton John,Cold Heart - PNAU Remix,glam rock,84,2021
8,Dua Lipa,Cold Heart - PNAU Remix,dance pop,87,2021
9,PNAU,Cold Heart - PNAU Remix,alternative dance,73,2021
10,Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,modern rock,88,2021
11,JID,Enemy (with JID) - from the series Arcane League of Legends,hip hop,78,2021
12,League of Legends,Enemy (with JID) - from the series Arcane League of Legends,speedrun,79,2021
13,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",argentine hip hop,85,2021
14,Quevedo,"Quevedo: Bzrp Music Sessions, Vol. 52",rap canario,85,2021
15,Bad Bunny,Ojitos Lindos,reggaeton,98,2021
16,Bomba Estéreo,Ojitos Lindos,cumbia,76,2021
17,Kate Bush,Running Up That Hill (A Deal With God) - 2018 Remaster,art pop,73,2021
18,Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),lgbtq+ hip hop,82,2021
19,Jack Harlow,INDUSTRY BABY (feat. Jack Harlow),deep underground hip hop,81,2021
20,GAYLE,abcdefu,modern alternative pop,69,2021
21,Bad Bunny,Efecto,reggaeton,98,2021
22,Justin Bieber,Ghost,canadian pop,90,2021
23,Joji,Glimpse of Us,viral pop,86,2021
24,Bad Bunny,Moscow Mule,reggaeton,98,2021
25,Ed Sheeran,Shivers,pop,90,2021
26,Adele,Easy On Me,british soul,84,2021
27,Elley Duhé,MIDDLE OF THE NIGHT,alt z,76,2021
28,Doja Cat,Woman,dance pop,86,2021
29,The Neighbourhood,Sweater Weather,modern alternative rock,84,2021
30,Rauw Alejandro,Desesperados,puerto rican pop,89,2021
31,Chencho Corleone,Desesperados,reggaeton flow,83,2021
32,Tom Odell,Another Love,chill pop,78,2021
33,KAROL G,PROVENZA,reggaeton,85,2021
34,Camila Cabello,Bam Bam (feat. Ed Sheeran),dance pop,81,2021
35,Ed Sheeran,Bam Bam (feat. Ed Sheeran),pop,90,2021
36,Jack Harlow,First Class,deep underground hip hop,81,2021
37,The Weeknd,Blinding Lights,canadian contemporary r&b,93,2021
38,Becky G,MAMIII,dance pop,78,2021
39,KAROL G,MAMIII,reggaeton,85,2021
40,Lost Frequencies,Where Are You Now,belgian edm,75,2021
41,Calum Scott,Where Are You Now,neo mellow,77,2021
42,Ed Sheeran,Bad Habits,pop,90,2021
43,Farruko,Pepas,latin hip hop,83,2021
44,Olivia Rodrigo,good 4 u,pop,83,2021
45,Ruth B.,Dandelions,alt z,75,2021
46,Lizzo,About Damn Time,escape room,78,2021
47,Lil Nas X,THATS WHAT I WANT,lgbtq+ hip hop,82,2021
48,OneRepublic,I Ain't Worried,piano rock,84,2021
49,Coldplay,My Universe,permanent wave,88,2021
50,BTS,My Universe,k-pop,91,2021
51,Manuel Turizo,La Bachata,colombian pop,84,2021
52,Cris Mj,Una Noche en Medellín,mambo chileno,78,2021
53,The Walters,I Love You So,chicago indie,71,2021
54,Jaymes Young,Infinity,modern rock,70,2021
55,Bad Bunny,Party,reggaeton,98,2021
56,Rauw Alejandro,Party,puerto rican pop,89,2021
57,Harry Styles,Watermelon Sugar,pop,89,2021
58,Tiësto,The Motto,big room,83,2021
59,Ava Max,The Motto,dance pop,80,2021
60,Olivia Rodrigo,traitor,pop,83,2021
61,Harry Styles,Late Night Talking,pop,89,2021
62,Stephen Sanchez,Until I Found You,gen z singer-songwriter,76,2021
63,Tainy,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),latin hip hop,77,2021
64,Bad Bunny,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),reggaeton,98,2021
65,Julieta Venegas,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),latin alternative,74,2021
66,Bad Bunny,Yonaguni,reggaeton,98,2021
67,Bad Bunny,Tarot,reggaeton,98,2021
68,Jhayco,Tarot,reggaeton,82,2021
69,The Weeknd,Blinding Lights,canadian contemporary r&b,93,2020
70,Tones And I,Dance Monkey,australian pop,70,2020
71,Roddy Ricch,The Box,melodic rap,81,2020
72,SAINt JHN,Roses - Imanbek Remix,melodic rap,70,2020
73,Imanbek,Roses - Imanbek Remix,dance pop,75,2020
74,Dua Lipa,Don't Start Now,dance pop,87,2020
75,DaBaby,ROCKSTAR (feat. Roddy Ricch),north carolina hip hop,81,2020
76,Roddy Ricch,ROCKSTAR (feat. Roddy Ricch),melodic rap,81,2020
77,Harry Styles,Watermelon Sugar,pop,89,2020
78,Powfu,death bed (coffee for your head),sad rap,70,2020
79,beabadoobee,death bed (coffee for your head),bedroom pop,73,2020
80,Trevor Daniel,Falling,melodic rap,66,2020
81,Lewis Capaldi,Someone You Loved,pop,80,2020
82,KAROL G,Tusa,reggaeton,85,2020
83,Nicki Minaj,Tusa,dance pop,85,2020
84,Arizona Zervas,ROXANNE,pop,66,2020
85,Post Malone,Circles,dfw rap,87,2020
86,Lil Mosey,Blueberry Faygo,melodic rap,70,2020
87,Justin Bieber,Intentions (feat. Quavo),canadian pop,90,2020
88,Quavo,Intentions (feat. Quavo),atl hip hop,81,2020
89,Drake,Toosie Slide,canadian hip hop,97,2020
90,Lewis Capaldi,Before You Go,pop,80,2020
91,Doja Cat,Say So,dance pop,86,2020
92,Maroon 5,Memories,pop,85,2020
93,Future,Life Is Good (feat. Drake),atl hip hop,87,2020
94,Drake,Life Is Good (feat. Drake),canadian hip hop,97,2020
95,Jawsh 685,Savage Love (Laxed - Siren Beat),nz pop,62,2020
96,Jason Derulo,Savage Love (Laxed - Siren Beat),dance pop,79,2020
97,Harry Styles,Adore You,pop,89,2020
98,Topic,Breaking Me,dance pop,73,2020
99,A7S,Breaking Me,scandipop,70,2020
100,24kGoldn,Mood (feat. iann dior),cali rap,73,2020
101,iann dior,Mood (feat. iann dior),melodic rap,74,2020
102,Billie Eilish,everything i wanted,art pop,88,2020
103,Shawn Mendes,Señorita,canadian pop,84,2020
104,Camila Cabello,Señorita,dance pop,81,2020
105,Billie Eilish,bad guy,art pop,88,2020
106,Cardi B,WAP (feat. Megan Thee Stallion),dance pop,80,2020
107,Megan Thee Stallion,WAP (feat. Megan Thee Stallion),dance pop,79,2020
108,Surfaces,Sunday Best,bedroom soul,69,2020
109,Eminem,Godzilla (feat. Juice WRLD),detroit hip hop,91,2020
110,Juice WRLD,Godzilla (feat. Juice WRLD),chicago rap,89,2020
111,Justin Bieber,Yummy,canadian pop,90,2020
112,Dua Lipa,Break My Heart,dance pop,87,2020
113,BTS,Dynamite,k-pop,91,2020
114,BENEE,Supalonely (feat. Gus Dapperton),alt z,67,2020
115,Gus Dapperton,Supalonely (feat. Gus Dapperton),bedroom pop,60,2020
116,Surf Mesa,ily (i love you baby) (feat. Emilee),tropical house,62,2020
117,Emilee,ily (i love you baby) (feat. Emilee),social media pop,60,2020
118,Lady Gaga,Rain On Me (with Ariana Grande),art pop,84,2020
119,Ariana Grande,Rain On Me (with Ariana Grande),dance pop,89,2020
120,Travis Scott,HIGHEST IN THE ROOM,rap,88,2020
121,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,dfw rap,87,2020
122,Swae Lee,Sunflower - Spider-Man: Into the Spider-Verse,melodic rap,76,2020
123,Maluma,Hawái,reggaeton,84,2020
124,Regard,Ride It,dance pop,70,2020
125,Travis Scott,goosebumps,rap,88,2020
126,Black Eyed Peas,RITMO (Bad Boys For Life),dance pop,80,2020
127,J Balvin,RITMO (Bad Boys For Life),reggaeton,87,2020
128,Travis Scott,THE SCOTTS,rap,88,2020
129,Kid Cudi,THE SCOTTS,hip hop,81,2020
130,Bad Bunny,Safaera,reggaeton,98,2020
131,Jowell & Randy,Safaera,latin hip hop,69,2020
132,Ñengo Flow,Safaera,latin hip hop,79,2020
133,Billie Eilish,lovely (with Khalid),art pop,88,2020
134,Khalid,lovely (with Khalid),pop,85,2020
135,Juice WRLD,Lucid Dreams,chicago rap,89,2020
136,Ariana Grande,Stuck with U (with Justin Bieber),dance pop,89,2020
137,Justin Bieber,Stuck with U (with Justin Bieber),canadian pop,90,2020
138,JP Saxe,If the World Was Ending (feat. Julia Michaels),alt z,67,2020
139,Julia Michaels,If the World Was Ending (feat. Julia Michaels),alt z,75,2020
140,Dua Lipa,Physical,dance pop,87,2020
141,Travis Scott,SICKO MODE,rap,88,2020
142,Lil Nas X,Old Town Road - Remix,lgbtq+ hip hop,82,2019
143,Billy Ray Cyrus,Old Town Road - Remix,country,63,2019
144,Billie Eilish,bad guy,art pop,88,2019
145,Shawn Mendes,Señorita,canadian pop,84,2019
146,Camila Cabello,Señorita,dance pop,81,2019
147,Ariana Grande,7 rings,dance pop,89,2019
148,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,dfw rap,87,2019
149,Swae Lee,Sunflower - Spider-Man: Into the Spider-Verse,melodic rap,76,2019
150,Lewis Capaldi,Someone You Loved,pop,80,2019
151,Halsey,Without Me,dance pop,82,2019
152,Alec Benjamin,Let Me Down Slowly,alt z,76,2019
153,Lady Gaga,Shallow,art pop,84,2019
154,Bradley Cooper,Shallow,hollywood,69,2019
155,Billie Eilish,lovely (with Khalid),art pop,88,2019
156,Khalid,lovely (with Khalid),pop,85,2019
157,Post Malone,Circles,dfw rap,87,2019
158,Gesaffelstein,Lost in the Fire (feat. The Weeknd),dark clubbing,75,2019
159,The Weeknd,Lost in the Fire (feat. The Weeknd),canadian contemporary r&b,93,2019
160,Taylor Swift,Cruel Summer,pop,100,2019
161,Ariana Grande,"thank u, next",dance pop,89,2019
162,Billie Eilish,when the party's over,art pop,88,2019
163,Lana Del Rey,Doin' Time,art pop,88,2019
164,Travis Scott,SICKO MODE,rap,88,2019
165,Juice WRLD,Robbery,chicago rap,89,2019
166,Selena Gomez,Lose You To Love Me,dance pop,84,2019
167,J. Cole,MIDDLE CHILD,conscious hip hop,85,2019
168,Post Malone,Wow.,dfw rap,87,2019
169,Taylor Swift,Lover,pop,100,2019
170,21 Savage,a lot,atl hip hop,92,2019
171,Panic! At The Disco,High Hopes,modern rock,77,2019
172,Ava Max,Sweet but Psycho,dance pop,80,2019
173,Jonas Brothers,Sucker,boy band,75,2019
174,"Tyler, The Creator",EARFQUAKE,hip hop,84,2019
175,Lewis Capaldi,Bruises,pop,80,2019
176,BTS,Boy With Luv (feat. Halsey),k-pop,91,2019
177,Halsey,Boy With Luv (feat. Halsey),dance pop,82,2019
178,Lil Tecca,Ransom,melodic rap,76,2019
179,Post Malone,Better Now,dfw rap,87,2019
180,Ariana Grande,boyfriend (with Social House),dance pop,89,2019
181,Social House,boyfriend (with Social House),pop,64,2019
182,Regard,Ride It,dance pop,70,2019
183,Meek Mill,Going Bad (feat. Drake),hip hop,75,2019
184,Drake,Going Bad (feat. Drake),canadian hip hop,97,2019
185,Bad Bunny,Callaita,reggaeton,98,2019
186,Tainy,Callaita,latin hip hop,77,2019
187,Post Malone,Goodbyes (feat. Young Thug),dfw rap,87,2019
188,Young Thug,Goodbyes (feat. Young Thug),atl hip hop,83,2019
189,Lewis Capaldi,Hold Me While You Wait,pop,80,2019
190,Daddy Yankee,Con Calma,latin hip hop,87,2019
191,Snow,Con Calma,canadian old school hip hop,62,2019
192,Dua Lipa,Don't Start Now,dance pop,87,2019
193,Dave,Location (feat. Burna Boy),uk hip hop,75,2019
194,Burna Boy,Location (feat. Burna Boy),afro dancehall,80,2019
195,Khalid,Better,pop,85,2019
196,Bad Bunny,MIA (feat. Drake),reggaeton,98,2019
197,Drake,MIA (feat. Drake),canadian hip hop,97,2019
198,Tones And I,Dance Monkey,australian pop,70,2019
199,Ariana Grande,"break up with your girlfriend, i'm bored",dance pop,89,2019
200,Polo G,Pop Out (feat. Lil Tjay),chicago rap,83,2019
201,Lil Tjay,Pop Out (feat. Lil Tjay),brooklyn drill,80,2019
202,Drake,Money In The Grave (Drake ft. Rick Ross),canadian hip hop,97,2019
203,Rick Ross,Money In The Grave (Drake ft. Rick Ross),dirty south rap,76,2019
204,Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),dance pop,73,2019
205,Miley Cyrus,Nothing Breaks Like a Heart (feat. Miley Cyrus),dance pop,80,2019
206,Mustard,Pure Water (with Migos),cali rap,73,2019
207,Migos,Pure Water (with Migos),atl hip hop,78,2019
208,Taylor Swift,You Need To Calm Down,pop,100,2019
209,Dan + Shay,"10,000 Hours (with Justin Bieber)",contemporary country,72,2019
210,Justin Bieber,"10,000 Hours (with Justin Bieber)",canadian pop,90,2019
211,Drake,God's Plan,canadian hip hop,97,2018
212,Post Malone,rockstar (feat. 21 Savage),dfw rap,87,2018
213,21 Savage,rockstar (feat. 21 Savage),atl hip hop,92,2018
214,Billie Eilish,lovely (with Khalid),art pop,88,2018
215,Khalid,lovely (with Khalid),pop,85,2018
216,The Weeknd,Call Out My Name,canadian contemporary r&b,93,2018
217,Calvin Harris,One Kiss (with Dua Lipa),dance pop,83,2018
218,Dua Lipa,One Kiss (with Dua Lipa),dance pop,87,2018
219,Juice WRLD,Lucid Dreams,chicago rap,89,2018
220,Zedd,The Middle,complextro,74,2018
221,Maren Morris,The Middle,contemporary country,72,2018
222,Grey,The Middle,pop edm,65,2018
223,Marshmello,FRIENDS,brostep,82,2018
224,Anne-Marie,FRIENDS,dance pop,77,2018
225,Cardi B,I Like It,dance pop,80,2018
226,Bad Bunny,I Like It,reggaeton,98,2018
227,J Balvin,I Like It,reggaeton,87,2018
228,girl in red,we fell in love in october,bedroom pop,76,2018
229,Ariana Grande,no tears left to cry,dance pop,89,2018
230,Kendrick Lamar,All The Stars (with SZA),conscious hip hop,88,2018
231,SZA,All The Stars (with SZA),pop,84,2018
232,XXXTENTACION,SAD!,emo rap,87,2018
233,Lil Baby,Yes Indeed,atl hip hop,89,2018
234,Drake,Yes Indeed,canadian hip hop,97,2018
235,Offset,Ric Flair Drip (with Metro Boomin),atl hip hop,77,2018
236,Metro Boomin,Ric Flair Drip (with Metro Boomin),hip hop,80,2018
237,Marshmello,Happier,brostep,82,2018
238,Bastille,Happier,metropopolis,74,2018
239,Travis Scott,SICKO MODE,rap,88,2018
240,Kendrick Lamar,LOVE. FEAT. ZACARI.,conscious hip hop,88,2018
241,Zacari,LOVE. FEAT. ZACARI.,gqom,66,2018
242,XXXTENTACION,Moonlight,emo rap,87,2018
243,Anne-Marie,2002,dance pop,77,2018
244,Imagine Dragons,Natural,modern rock,88,2018
245,Post Malone,Better Now,dfw rap,87,2018
246,Marshmello,Silence,brostep,82,2018
247,Khalid,Silence,pop,85,2018
248,NF,Let You Down,hip hop,79,2018
249,Lauv,I Like Me Better,pop,76,2018
250,Selena Gomez,Wolves,dance pop,84,2018
251,Marshmello,Wolves,brostep,82,2018
252,Dean Lewis,Be Alright,australian pop,78,2018
253,XXXTENTACION,changes,emo rap,87,2018
254,Dua Lipa,IDGAF,dance pop,87,2018
255,Ariana Grande,God is a woman,dance pop,89,2018
256,Taylor Swift,Delicate,pop,100,2018
257,Drake,Nonstop,canadian hip hop,97,2018
258,Dynoro,In My Mind,edm,65,2018
259,Gigi D'Agostino,In My Mind,eurodance,67,2018
260,G-Eazy,Him & I (with Halsey),indie pop rap,74,2018
261,Halsey,Him & I (with Halsey),dance pop,82,2018
262,Migos,Stir Fry,atl hip hop,78,2018
263,Sheck Wes,Mo Bamba,rap,64,2018
264,Nio Garcia,Te Boté - Remix,latin hip hop,72,2018
265,Casper Magico,Te Boté - Remix,latin hip hop,69,2018
266,Bad Bunny,Te Boté - Remix,reggaeton,98,2018
267,Darell,Te Boté - Remix,latin hip hop,75,2018
268,Ozuna,Te Boté - Remix,puerto rican pop,88,2018
269,Nicky Jam,Te Boté - Remix,latin hip hop,81,2018
270,Post Malone,Psycho (feat. Ty Dolla $ign),dfw rap,87,2018
271,Ty Dolla $ign,Psycho (feat. Ty Dolla $ign),dance pop,80,2018
272,Sofía Reyes,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",dance pop,70,2018
273,Jason Derulo,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",dance pop,79,2018
274,De La Ghetto,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",latin hip hop,80,2018
275,Migos,Walk It Talk It,atl hip hop,78,2018
276,Drake,Walk It Talk It,canadian hip hop,97,2018
277,Drake,Nice For What,canadian hip hop,97,2018
278,George Ezra,Shotgun,folk-pop,73,2018
279,Hailee Steinfeld,"Let Me Go (with Alesso, Florida Georgia Line & watt)",dance pop,71,2018
280,Alesso,"Let Me Go (with Alesso, Florida Georgia Line & watt)",dance pop,75,2018
281,Florida Georgia Line,"Let Me Go (with Alesso, Florida Georgia Line & watt)",contemporary country,74,2018
282,WATT,"Let Me Go (with Alesso, Florida Georgia Line & watt)",modern alternative rock,60,2018
283,DJ Snake,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",dance pop,77,2018
284,Selena Gomez,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",dance pop,84,2018
285,Ozuna,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",puerto rican pop,88,2018
286,Cardi B,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",dance pop,80,2018
287,Piso 21,Déjala Que Vuelva (feat. Manuel Turizo),colombian pop,76,2018
288,Manuel Turizo,Déjala Que Vuelva (feat. Manuel Turizo),colombian pop,84,2018
289,Drake,In My Feelings,canadian hip hop,97,2018
290,Bazzi,Mine,dance pop,72,2018
291,Loud Luxury,Body,dance pop,68,2018
292,Brando,Body,covertronica,67,2018
293,Shawn Mendes,In My Blood,canadian pop,84,2018
294,benny blanco,Eastside (with Halsey & Khalid),dance pop,74,2018
295,Halsey,Eastside (with Halsey & Khalid),dance pop,82,2018
296,Khalid,Eastside (with Halsey & Khalid),pop,85,2018
297,Ed Sheeran,Shape of You,pop,90,2017
298,Imagine Dragons,Believer,modern rock,88,2017
299,Luis Fonsi,Despacito,latin pop,74,2017
300,Daddy Yankee,Despacito,latin hip hop,87,2017
301,Machine Gun Kelly,Bad Things (with Camila Cabello),ohio hip hop,80,2017
302,Camila Cabello,Bad Things (with Camila Cabello),dance pop,81,2017
303,Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),dance pop,74,2017
304,Sean Paul,Rockabye (feat. Sean Paul & Anne-Marie),dance pop,79,2017
305,Anne-Marie,Rockabye (feat. Sean Paul & Anne-Marie),dance pop,77,2017
306,Camila Cabello,Havana (feat. Young Thug),dance pop,81,2017
307,Young Thug,Havana (feat. Young Thug),atl hip hop,83,2017
308,Imagine Dragons,Thunder,modern rock,88,2017
309,Maroon 5,Don't Wanna Know (feat. Kendrick Lamar),pop,85,2017
310,Kendrick Lamar,Don't Wanna Know (feat. Kendrick Lamar),conscious hip hop,88,2017
311,The Chainsmokers,Something Just Like This,dance pop,80,2017
312,Coldplay,Something Just Like This,permanent wave,88,2017
313,Ed Sheeran,Perfect,pop,90,2017
314,Shawn Mendes,There's Nothing Holdin' Me Back,canadian pop,84,2017
315,James Arthur,Say You Won't Let Go,pop,79,2017
316,Billie Eilish,Bored,art pop,88,2017
317,Rihanna,Love On The Brain,barbadian pop,89,2017
318,XXXTENTACION,Jocelyn Flores,emo rap,87,2017
319,Travis Scott,goosebumps,rap,88,2017
320,Kendrick Lamar,HUMBLE.,conscious hip hop,88,2017
321,Harry Styles,Sign of the Times,pop,89,2017
322,Bruno Mars,That's What I Like,dance pop,87,2017
323,Future,Mask Off,atl hip hop,87,2017
324,Drake,Passionfruit,canadian hip hop,97,2017
325,Lil Uzi Vert,XO Tour Llif3,melodic rap,85,2017
326,MGMT,Little Dark Age,alternative dance,74,2017
